Architecture:                            x86_64
     8.032954356      1,002,427,743 ns   duration_time                                                         
     9.034371884         24,017,442      umc_cas_cmd.all                  #   1537.1 MB/s  umc_mem_bandwidth   
     9.034371884      1,001,417,528 ns   duration_time                                                         
    10.036014342         29,780,165      umc_cas_cmd.all                  #   1905.9 MB/s  umc_mem_bandwidth   
    10.036014342      1,001,642,458 ns   duration_time                                                         
    11.038580955         29,584,789      umc_cas_cmd.all                  #   1893.4 MB/s  umc_mem_bandwidth   
    11.038580955      1,002,566,613 ns   duration_time                                                         
    12.041399720         29,152,139      umc_cas_cmd.all                  #   1865.7 MB/s  umc_mem_bandwidth   
    12.041399720      1,002,818,765 ns   duration_time                                                         
    13.042867828         24,406,032      umc_cas_cmd.all                  #   1562.0 MB/s  umc_mem_bandwidth   
    13.042867828      1,001,468,108 ns   duration_time                                                         
    14.045194289         25,130,079      umc_cas_cmd.all                  #   1608.3 MB/s  umc_mem_bandwidth   
    14.045194289      1,002,326,461 ns   duration_time                                                         
    15.050546546         24,847,890      umc_cas_cmd.all                  #   1590.3 MB/s  umc_mem_bandwidth   
    15.050546546      1,005,352,257 ns   duration_time                                                         
    16.052932458         25,069,968      umc_cas_cmd.all                  #   1604.5 MB/s  umc_mem_bandwidth   
    16.052932458      1,002,385,912 ns   duration_time                                                         
    17.058280685         24,480,722      umc_cas_cmd.all                  #   1566.8 MB/s  umc_mem_bandwidth   
    17.058280685      1,005,348,227 ns   duration_time                                                         
    18.060479647         24,582,532      umc_cas_cmd.all                  #   1573.3 MB/s  umc_mem_bandwidth   
    18.060479647      1,002,198,962 ns   duration_time                                                         
    19.066638997         24,968,023      umc_cas_cmd.all                  #   1598.0 MB/s  umc_mem_bandwidth   
    19.066638997      1,006,159,350 ns   duration_time                                                         
    20.068286526         25,273,371      umc_cas_cmd.all                  #   1617.5 MB/s  umc_mem_bandwidth   
    20.068286526      1,001,647,529 ns   duration_time                                                         
    21.070608088         25,869,311      umc_cas_cmd.all                  #   1655.6 MB/s  umc_mem_bandwidth   
    21.070608088      1,002,321,562 ns   duration_time                                                         
2026-07-28 04:02:11.125 INFO  [58904] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 483183820
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:02:11.127 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:02:11.128 INFO  [58904] [kmercounter::Application::spawn_shard_threads@518] total kv 483183820, num_threads 64, op per thread (per run) 7549747
2026-07-28 04:02:11.129 INFO  [58933] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:02:11.129 INFO  [58933] [kmercounter::calloc_ht@214] mmap returns 0x7d4440000000
2026-07-28 04:02:11.130 INFO  [58933] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d4440000000, alloc_sz 8589934592
    22.072716229         27,703,413      umc_cas_cmd.all                  #   1773.0 MB/s  umc_mem_bandwidth   
    22.072716229      1,002,108,141 ns   duration_time                                                         
    23.075949935        382,542,199      umc_cas_cmd.all                  #  24482.7 MB/s  umc_mem_bandwidth   
    23.075949935      1,003,233,706 ns   duration_time                                                         
2026-07-28 04:02:12.169 INFO  [58933] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:02:12.169 INFO  [58933] [kmercounter::calloc_ht@214] mmap returns 0x7d43c0000000
2026-07-28 04:02:12.170 ERROR [58933] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7d43c0000000, sz: 268435456)
2026-07-28 04:02:12.170 ERROR [58933] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7d43d0000000, sz: 268435456)
2026-07-28 04:02:12.170 ERROR [58933] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7d43e0000000, sz: 268435456)
2026-07-28 04:02:12.170 ERROR [58933] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7d43f0000000, sz: 268435456)
2026-07-28 04:02:12.170 INFO  [58933] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d43c0000000, alloc_sz 1073741824
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7d4440000000 Hashtable size: 536870912
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7d43c0000000 Links size: 67108864
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:02:12.292 INFO  [58933] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    24.518116359        404,785,951      umc_cas_cmd.all                  #  25906.3 MB/s  umc_mem_bandwidth   
    24.518116359      1,442,166,424 ns   duration_time                                                         
    25.545132362        111,872,316      umc_cas_cmd.all                  #   7159.8 MB/s  umc_mem_bandwidth   
    25.545132362      1,027,016,003 ns   duration_time                                                         
    26.574449055        105,589,814      umc_cas_cmd.all                  #   6757.7 MB/s  umc_mem_bandwidth   
    26.574449055      1,029,316,693 ns   duration_time                                                         
2026-07-28 04:02:16.315 INFO  [58904] [kmercounter::ZipfianTest::run@339] zipfian test insert start
#           time             counts unit events
    27.628575419        461,052,372      umc_cas_cmd.all                  #  29507.4 MB/s  umc_mem_bandwidth   
    27.628575419      1,054,126,364 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    28.146183350        154,464,713      umc_cas_cmd.all                  #   9885.7 MB/s  umc_mem_bandwidth   
    28.146183350        517,607,931 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 90 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
