Architecture:                            x86_64
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:23:25.880 INFO  [64019] [kmercounter::Application::spawn_shard_threads@518] total kv 483183820, num_threads 64, op per thread (per run) 7549747
2026-07-28 04:23:25.881 INFO  [64028] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:23:25.882 INFO  [64028] [kmercounter::calloc_ht@214] mmap returns 0x7b7300000000
2026-07-28 04:23:25.882 INFO  [64028] [kmercounter::distribute_mem_to_nodes@110] addr 0x7b7300000000, alloc_sz 8589934592
    21.061150749        190,421,989      umc_cas_cmd.all                  #  12187.0 MB/s  umc_mem_bandwidth   
    21.061150749      1,001,404,393 ns   duration_time                                                         
2026-07-28 04:23:26.914 INFO  [64028] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:23:26.914 INFO  [64028] [kmercounter::calloc_ht@214] mmap returns 0x7b7280000000
2026-07-28 04:23:26.914 ERROR [64028] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7b7280000000, sz: 268435456)
2026-07-28 04:23:26.914 ERROR [64028] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7b7290000000, sz: 268435456)
2026-07-28 04:23:26.915 ERROR [64028] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7b72a0000000, sz: 268435456)
2026-07-28 04:23:26.915 ERROR [64028] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7b72b0000000, sz: 268435456)
2026-07-28 04:23:26.915 INFO  [64028] [kmercounter::distribute_mem_to_nodes@110] addr 0x7b7280000000, alloc_sz 1073741824
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7b7300000000 Hashtable size: 536870912
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7b7280000000 Links size: 67108864
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:23:27.036 INFO  [64028] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    22.078686972        501,088,570      umc_cas_cmd.all                  #  32069.7 MB/s  umc_mem_bandwidth   
    22.078686972      1,017,536,223 ns   duration_time                                                         
    23.124106280        118,263,602      umc_cas_cmd.all                  #   7568.9 MB/s  umc_mem_bandwidth   
    23.124106280      1,045,419,308 ns   duration_time                                                         
    24.141659563        109,603,866      umc_cas_cmd.all                  #   7014.6 MB/s  umc_mem_bandwidth   
    24.141659563      1,017,553,283 ns   duration_time                                                         
    25.167108954        107,862,579      umc_cas_cmd.all                  #   6903.2 MB/s  umc_mem_bandwidth   
    25.167108954      1,025,449,391 ns   duration_time                                                         
2026-07-28 04:23:30.978 INFO  [64019] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    26.179304260        520,209,354      umc_cas_cmd.all                  #  33293.4 MB/s  umc_mem_bandwidth   
    26.179304260      1,012,195,306 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
#           time             counts unit events
    26.613646373         94,984,058      umc_cas_cmd.all                  #   6079.0 MB/s  umc_mem_bandwidth   
    26.613646373        434,342,113 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 90 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
