Architecture:                            x86_64
     1.001025388         45,610,545      umc_cas_cmd.all                  #   2919.1 MB/s  umc_mem_bandwidth   
     1.001025388      1,001,025,388 ns   duration_time                                                         
2026-07-28 04:29:40.623 INFO  [66946] [initializeLogger@17] ------------------------
2026-07-28 04:29:40.625 INFO  [66946] [initializeLogger@18] Plog library initialized
2026-07-28 04:29:40.625 INFO  [66946] [initializeLogger@19] ------------------------
2026-07-28 04:29:40.626 INFO  [66946] [main@27] Starting dramhit
2026-07-28 04:29:40.627 INFO  [66946] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:29:40.627 INFO  [66946] [kmercounter::Application::process@896] Dropping the page cache
     2.003494503         52,536,411      umc_cas_cmd.all                  #   3362.3 MB/s  umc_mem_bandwidth   
     2.003494503      1,002,469,115 ns   duration_time                                                         
     3.009102664         51,772,415      umc_cas_cmd.all                  #   3313.4 MB/s  umc_mem_bandwidth   
     3.009102664      1,005,608,161 ns   duration_time                                                         
     4.014146461         49,636,345      umc_cas_cmd.all                  #   3176.7 MB/s  umc_mem_bandwidth   
     4.014146461      1,005,043,797 ns   duration_time                                                         
     5.019679252         42,361,132      umc_cas_cmd.all                  #   2711.1 MB/s  umc_mem_bandwidth   
     5.019679252      1,005,532,791 ns   duration_time                                                         
     6.023638114         32,185,223      umc_cas_cmd.all                  #   2059.9 MB/s  umc_mem_bandwidth   
     6.023638114      1,003,958,862 ns   duration_time                                                         
     7.027473086         49,389,649      umc_cas_cmd.all                  #   3160.9 MB/s  umc_mem_bandwidth   
     7.027473086      1,003,834,972 ns   duration_time                                                         
     8.029232258         31,731,387      umc_cas_cmd.all                  #   2030.8 MB/s  umc_mem_bandwidth   
     8.029232258      1,001,759,172 ns   duration_time                                                         
2026-07-28 04:29:47.484 INFO  [66946] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size483183820.bin 0
2026-07-28 04:29:47.485 INFO  [66946] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 483183820
     9.029745903         39,477,434      umc_cas_cmd.all                  #   2526.6 MB/s  umc_mem_bandwidth   
     9.029745903      1,000,513,645 ns   duration_time                                                         
    10.031250744         23,311,200      umc_cas_cmd.all                  #   1491.9 MB/s  umc_mem_bandwidth   
    10.031250744      1,001,504,841 ns   duration_time                                                         
    11.032739655         23,698,359      umc_cas_cmd.all                  #   1516.7 MB/s  umc_mem_bandwidth   
    11.032739655      1,001,488,911 ns   duration_time                                                         
    12.034150785         25,146,745      umc_cas_cmd.all                  #   1609.4 MB/s  umc_mem_bandwidth   
    12.034150785      1,001,411,130 ns   duration_time                                                         
    13.035582995         25,024,329      umc_cas_cmd.all                  #   1601.6 MB/s  umc_mem_bandwidth   
    13.035582995      1,001,432,210 ns   duration_time                                                         
    14.036997605         23,980,460      umc_cas_cmd.all                  #   1534.7 MB/s  umc_mem_bandwidth   
    14.036997605      1,001,414,610 ns   duration_time                                                         
    15.038442545         23,857,627      umc_cas_cmd.all                  #   1526.9 MB/s  umc_mem_bandwidth   
    15.038442545      1,001,444,940 ns   duration_time                                                         
    16.039858176         25,447,466      umc_cas_cmd.all                  #   1628.6 MB/s  umc_mem_bandwidth   
    16.039858176      1,001,415,631 ns   duration_time                                                         
    17.041279066         26,138,370      umc_cas_cmd.all                  #   1672.9 MB/s  umc_mem_bandwidth   
    17.041279066      1,001,420,890 ns   duration_time                                                         
    18.042699266         29,693,612      umc_cas_cmd.all                  #   1900.4 MB/s  umc_mem_bandwidth   
    18.042699266      1,001,420,200 ns   duration_time                                                         
    19.044669979         24,904,961      umc_cas_cmd.all                  #   1593.9 MB/s  umc_mem_bandwidth   
    19.044669979      1,001,970,713 ns   duration_time                                                         
    20.047225954         42,108,344      umc_cas_cmd.all                  #   2694.9 MB/s  umc_mem_bandwidth   
    20.047225954      1,002,555,975 ns   duration_time                                                         
    21.052073091         36,056,174      umc_cas_cmd.all                  #   2307.6 MB/s  umc_mem_bandwidth   
    21.052073091      1,004,847,137 ns   duration_time                                                         
    22.053539702         35,885,796      umc_cas_cmd.all                  #   2296.7 MB/s  umc_mem_bandwidth   
    22.053539702      1,001,466,611 ns   duration_time                                                         
    23.056178477         24,641,850      umc_cas_cmd.all                  #   1577.1 MB/s  umc_mem_bandwidth   
    23.056178477      1,002,638,775 ns   duration_time                                                         
2026-07-28 04:30:02.505 INFO  [66946] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 483183820
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:30:02.509 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:30:02.510 INFO  [66946] [kmercounter::Application::spawn_shard_threads@518] total kv 483183820, num_threads 64, op per thread (per run) 7549747
2026-07-28 04:30:02.512 INFO  [67023] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:30:02.512 INFO  [67023] [kmercounter::calloc_ht@214] mmap returns 0x743140000000
2026-07-28 04:30:02.515 INFO  [67023] [kmercounter::distribute_mem_to_nodes@110] addr 0x743140000000, alloc_sz 8589934592
    24.057607768        281,750,144      umc_cas_cmd.all                  #  18032.0 MB/s  umc_mem_bandwidth   
    24.057607768      1,001,429,291 ns   duration_time                                                         
2026-07-28 04:30:03.544 INFO  [67023] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:30:03.544 INFO  [67023] [kmercounter::calloc_ht@214] mmap returns 0x7430c0000000
2026-07-28 04:30:03.544 ERROR [67023] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7430c0000000, sz: 268435456)
2026-07-28 04:30:03.544 ERROR [67023] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7430d0000000, sz: 268435456)
2026-07-28 04:30:03.544 ERROR [67023] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7430e0000000, sz: 268435456)
2026-07-28 04:30:03.544 ERROR [67023] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7430f0000000, sz: 268435456)
2026-07-28 04:30:03.544 INFO  [67023] [kmercounter::distribute_mem_to_nodes@110] addr 0x7430c0000000, alloc_sz 1073741824
2026-07-28 04:30:03.666 INFO  [67023] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x743140000000 Hashtable size: 536870912
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7430c0000000 Links size: 67108864
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:30:03.667 INFO  [67023] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    25.066232353        431,862,850      umc_cas_cmd.all                  #  27639.2 MB/s  umc_mem_bandwidth   
    25.066232353      1,008,624,585 ns   duration_time                                                         
    26.168279149        122,962,618      umc_cas_cmd.all                  #   7869.6 MB/s  umc_mem_bandwidth   
    26.168279149      1,102,046,796 ns   duration_time                                                         
#           time             counts unit events
    27.280213274        122,291,457      umc_cas_cmd.all                  #   7826.7 MB/s  umc_mem_bandwidth   
    27.280213274      1,111,934,125 ns   duration_time                                                         
    28.342929210         87,320,863      umc_cas_cmd.all                  #   5588.5 MB/s  umc_mem_bandwidth   
    28.342929210      1,062,715,936 ns   duration_time                                                         
2026-07-28 04:30:07.786 INFO  [66946] [kmercounter::ZipfianTest::run@339] zipfian test insert start
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    29.348497530        603,862,967      umc_cas_cmd.all                  #  38647.2 MB/s  umc_mem_bandwidth   
    29.348497530      1,005,568,320 ns   duration_time                                                         
    29.529253734          5,304,741      umc_cas_cmd.all                  #    339.5 MB/s  umc_mem_bandwidth   
    29.529253734        180,756,204 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 90 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
